director_name,ceremony,year,category,outcome,original_language
Abdellatif Kechiche,Munich Film Festival,2013.0,ARRI/OSRAM Award,Nominated,fr
Rohit Shetty,Bollywood Hungama Surfers' Choice Movie Awards,2014.0,Surfers' Choice Award,Nominated,hi
Charles Martin,"Victoria Independent Film & Video Festival, Canada",2009.0,Audience Favourite,Won,en
Xavier Robles,"Ariel Awards, Mexico",1987.0,Silver Ariel,Nominated,es
Kevin Connolly,Monte-Carlo TV Festival,2008.0,Golden Nymph,Nominated,en
Sven Nykvist,Camerimage,1995.0,Golden Frog,Nominated,en
Fanny Ardant,Italian National Syndicate of Film Journalists,1987.0,Silver Ribbon,Won,fr
Asghar Farhadi,Fajr Film Festival,2009.0,Audience Award,Won,fa
Rodney McDonald,WorldFest Houston,2000.0,Silver Award,Won,en
Erik Gustavson,"Amanda Awards, Norway",1991.0,Amanda,Won,en
Pang Ho-cheung,Asian Film Awards,2011.0,Asian Film Award,Nominated,cn
Basil Dearden,Venice Film Festival,1961.0,Golden Lion,Nominated,en
Ziad Doueiri,Istanbul International Film Festival,2013.0,Cineuropa.org Award,Won,ar
Morgan Freeman,"Golden Globes, USA",1988.0,Golden Globe,Nominated,en
Laura Poitras,"Cinema Eye Honors Awards, US",2011.0,Cinema Eye Honors Award,Nominated,en
Christoph Lauenstein,Clermont-Ferrand International Short Film Festival,1990.0,Special Mention of the Jury,Won,de
Roberto Gavaldón,"Ariel Awards, Mexico",1952.0,Golden Ariel,Nominated,en
Ridley Scott,"American Society of Cinematographers, USA",2016.0,Board of the Governors Award,Won,en
Friedemann Fromm,German Television Awards,2011.0,German Television Award,Won,de
Sô Yamamura,Blue Ribbon Awards,1951.0,Blue Ribbon Award,Won,ja
Lynn Hershman Leeson,San Francisco Film Critics Circle,2007.0,Marlon Riggs Award,Won,en
Jean-Claude Carrière,USC Scripter Award,1990.0,USC Scripter Award,Nominated,en
Anton Juan,QCinema International Film Festival,2016.0,Pylon Award,Nominated,en
Norman Panama,"Writers Guild of America, USA",1954.0,WGA Award (Screen),Nominated,en
Jan Egleson,Sundance Film Festival,1988.0,Special Jury Prize,Won,en
Jeff Wadlow,Deauville Film Festival,2002.0,Best Short Film,Nominated,en
Dom Rotheroe,Angers European First Film Festival,2002.0,Audience Award,Won,en
Angeliki Antoniou,Thessaloniki Film Festival,2006.0,FIPRESCI Prize,Won,de
Małgorzata Szumowska,Molodist International Film Festival,2013.0,Sunny Rabbit Prize,Nominated,pl
Adrien Brody,Italian Online Movie Awards (IOMA),2005.0,IOMA,Nominated,en
Martin Scorsese,"Academy Awards, USA",2003.0,Oscar,Nominated,en
Beto Souza,Gramado Film Festival,2005.0,Golden Kikito,Nominated,pt
Yervant Gianikian,Cannes Film Festival,2004.0,C.I.C.A.E. Award,Nominated,fr
Baz Luhrmann,European Film Awards,2001.0,Screen International Award,Won,en
François Jaros,Jutra Awards,2015.0,Jutra,Won,en
Juliano Ribeiro Salgado,Goya Awards,2015.0,Goya,Nominated,en
Elizabeth Chai Vasarhelyi,SXSW Film Festival,2013.0,SXSW Competition Award,Nominated,en
Boris Despodov,Montréal World Film Festival,2002.0,First Prize (Short Films),Nominated,en
Levan Zaqareishvili,Wiesbaden goEast,2006.0,Golden Lily,Won,en
Jim,Blockbuster Entertainment Awards,1999.0,Blockbuster Entertainment Award,Nominated,en
Olivia M. Lamasan,"FAP Awards, Philippines",1996.0,FAP Award,Nominated,en
Hou Hsiao-hsien,Fribourg International Film Festival,1994.0,Distribution Help Award,Won,zh
Markus Imhoof,Berlin International Film Festival,1981.0,Interfilm Award - Special Recommendation,Won,en
Anne Zohra Berrached,Berlin International Film Festival,2013.0,DIALOGUE en Perspective,Won,de
Robert Morin,Fantasia Film Festival,2013.0,Audience Award,Won,fr
Nick Cheung,Hong Kong Film Critics Society Awards,2011.0,HKFCS Award,Nominated,en
Henry Winkler,Primetime Emmy Awards,1976.0,Primetime Emmy,Nominated,en
Glenn A. Jordan,"Directors Guild of America, USA",1979.0,DGA Award,Nominated,en
Gene Deitch,Annie Awards,2004.0,Winsor McCay Award,Won,en
Douglas Trumbull,Society of Camera Operators,2009.0,Technical Achievement Award,Won,en
Andreas Dresen,German Film Critics Association Awards,2012.0,German Film Critics Award,Nominated,de
Gilbert Adler,CableACE Awards,1993.0,CableACE,Nominated,en
Tomáš Pavlíček,Karlovy Vary International Film Festival,2014.0,Independent Camera,Nominated,en
Paul Thomas Anderson,USC Scripter Award,2008.0,USC Scripter Award,Nominated,en
Rob Pearlstein,Montréal Comedy Festival 'Just for Laughs',2005.0,Audience Award,Won,en
Yoav Shamir,Oslo Films from the South Festival,2013.0,Films from the South Award,Nominated,en
Cristian Mungiu,Milwaukee Film Festival,2013.0,Festival Prize,Nominated,ro
Sara Botsford,Gemini Awards,1992.0,Gemini,Nominated,en
Fernando Coimbra,Guadalajara International Film Festival,2014.0,Mayahuel Award,Won,en
Angelina Jolie,"People's Choice Awards, USA",2006.0,People's Choice Award,Nominated,en
Hilde Van Mieghem,Lille Short Film Festival,1999.0,Best First Work,Won,nl
Feo Aladag,"Victoria Independent Film & Video Festival, Canada",2010.0,VIFVF Award,Won,de
Yee Chin-Yen,Tokyo International Film Festival,2002.0,Tokyo Grand Prix,Nominated,zh
Michael Binz,Studio Hamburg Newcomer Award,2015.0,Studio Hamburg Newcomer Award,Nominated,de
Bertrand Tavernier,Venice Film Festival,1986.0,Pasinetti Award,Won,fr
Robert Morin,Jutra Awards,2015.0,Jutra,Nominated,fr
Alexander Payne,USC Scripter Award,2012.0,USC Scripter Award,Won,en
Stephen Fry,Phoenix Film Critics Society Awards,2002.0,PFCS Award,Nominated,en
Amir Bar-Lev,AFI Fest,2014.0,Audience Award,Nominated,en
Dave Foley,Gemini Awards,1995.0,Gemini,Nominated,en
Rebecca Harrell Tickell,Young Artist Awards,1990.0,Young Artist Award,Nominated,en
Ira Wohl,Chicago International Film Festival,1979.0,Gold Hugo,Nominated,en
Gordon Pinsent,Gemini Awards,1997.0,Earle Grey Award,Won,en
Lancelot Oduwa Imasuen,Chicago International Film Festival,2014.0,Audience Choice Award,Nominated,en
Johnny Depp,Golden Schmoes Awards,2015.0,Golden Schmoes,Nominated,en
Hala Lotfy,Abu Dhabi Film Festival,2012.0,Black Pearl Award,Nominated,en
Rajkiran,Filmfare Awards South,2006.0,Filmfare Award - Tamil Film Industry,Won,en
Thanakorn Pongsuwan,Fantasia Film Festival,2009.0,Guru Prize for Most Energetic Film,3rd place,th
Ferzan Ozpetek,David di Donatello Awards,2003.0,Scholars Jury David,Won,it
Alan Arkin,"Academy of Science Fiction, Fantasy & Horror Films, USA",1981.0,Saturn Award,Nominated,en
Gren Wells,Rome Film Fest,2014.0,Alice in the City Prize,Won,en
Gianluca Sodaro,Drama Short Film Festival,1998.0,Grand Prix,Nominated,en
Thomas Vinterberg,Tampere International Short Film Festival,1995.0,Diploma of Merit,Won,da
Manuel Pérez,Moscow International Film Festival,1977.0,Golden Prize,Nominated,es
Mathieu Amalric,"Globes de Cristal Awards, France",2011.0,Globe de Cristal,Nominated,en
Karen Johnson,Daytime Emmy Awards,2001.0,Daytime Emmy,Won,en
Eric Montchaud,Annecy International Animated Film Festival,2014.0,Audience Award,Won,en
Marcela Fernández Violante,Mystfest,1982.0,Best Film,Nominated,en
Robert Florey,"Directors Guild of America, USA",1960.0,DGA Award,Nominated,en
Sergei Bodrov Jr.,Chicago International Film Festival,1997.0,Silver Hugo,Won,en
Regina King,BET Comedy Awards,2005.0,BET Comedy Award,Nominated,en
Sara Kaye Larson,Nashville Film Festival,2015.0,Grand Jury Prize,Won,en
Adolfo Marsillach,Sant Jordi Awards,1960.0,Sant Jordi,Won,en
Eduardo Coutinho,São Paulo Association of Art Critics Awards,2002.0,APCA Trophy,Won,pt
Phillip Noyce,São Paulo International Film Festival,2003.0,Audience Award,Won,en
Álvaro Longoria,"Cinema Writers Circle Awards, Spain",2016.0,CEC Award,Won,en
Lucy Walker,Paulínia Film Festival,2010.0,Audience Award,Won,en
Nasser Taghvai,Fajr Film Festival,1987.0,Golden Plate,Nominated,en
Alberto Morais,Lume International Film Festival,2012.0,Jury Award,Won,en
Stanley Isaacs ,Fort Myers Beach Film Festival,2014.0,Best Documentary,Won,it
Daniele Vicari,David di Donatello Awards,2003.0,David,Won,it
Folco Quilici,Berlin International Film Festival,1957.0,Silver Berlin Bear,Won,it
Farida Pacha,"Bombay International Documentary, Short and Animation Film Festival",2016.0,Golden Conch,Won,en
Euclydes Marinho,Cinema Brazil Grand Prize,2010.0,Cinema Brazil Grand Prize,Nominated,pt
Ning Hao,Valladolid International Film Festival,2005.0,Golden Spike,Nominated,zh
Woody Allen,"National Society of Film Critics Awards, USA",1980.0,NSFC Award,2nd place,en
Laurits Munch-Petersen,Revelation Perth International Film Festival,2006.0,Audience Choice Award,Nominated,en
Andrei Panin,Russian National Movie Awards,2014.0,Georges Award,Nominated,pl
Brett Haley,Sundance Film Festival,2017.0,Grand Jury Prize,Nominated,en
John Lasseter,"Student Academy Awards, USA",1980.0,Achievement Award,Won,en
Olivier Nakache,Satellite Awards,2012.0,Satellite Award,Nominated,en
Gérard Mordillat,Namur International Festival of French-Speaking Film,1993.0,Golden Bayard,Won,fr
Barry Jenkins,Film Independent Spirit Awards,2017.0,Robert Altman Award,Won,en
Jorge Fernando,"Prêmio Contigo, Brazil",2012.0,Contigo,Nominated,pt
Damian Walshe-Howling,Logie Awards,2009.0,Silver Logie,Nominated,en
Agim Sopi,Mexico International Film Festival,2013.0,Jury Award,Won,en
Tzipi Trope,Tribeca Film Festival,2005.0,Jury Award,Nominated,en
Wim Wenders,Gold Derby Awards,2012.0,Gold Derby Award,Nominated,de
Danny DeVito,Berlin International Film Festival,1993.0,Golden Berlin Bear,Nominated,en
Edward Norton,"National Movie Awards, UK",2008.0,National Movie Award,Nominated,en
Debra Granik,Alliance of Women Film Journalists,2011.0,EDA Female Focus Award,Won,en
James L. Brooks,Online Film & Television Association,1998.0,OFTA TV Hall of Fame,Won,en
Iara Lee,Festival Internacional de Cortometraje Social Solo para Cortos,2014.0,Jury Award,Won,en
Raoul O'Connell,San Francisco International Lesbian & Gay Film Festival,1994.0,Audience Award,Won,en
George Clooney,Boston Society of Film Critics Awards,1998.0,BSFC Award,2nd place,en
Stephen Page,Australian Academy of Cinema and Television Arts (AACTA) Awards,2014.0,AACTA Award,Nominated,en
Xavier Giannoli,Venice Film Festival,2012.0,Golden Lion,Nominated,en
Laís Bodanzky,Cinema Brazil Grand Prize,2009.0,Cinema Brazil Grand Prize,Nominated,pt
Narciso Ibáñez Serrador,Sitges - Catalonian International Film Festival,2003.0,"""Maria"" Honorary Award",Won,es
Frederic Amat,Goya Awards,1999.0,Goya,Nominated,en
Don Hertzfeldt,Freaky Film Festival,2000.0,Jury Award,Won,en
Stanley Donen,"Directors Guild of America, USA",1955.0,DGA Award,Nominated,en
Krzysztof Zanussi,Polish Film Festival,2000.0,Critics Award,Won,pl
Marco Bellocchio,"Golden Globes, Italy",2009.0,Golden Globe,Nominated,en
Rubén Rojo Aura,Aguilar de Campoo Short Film Festival,2009.0,Grand Prix,Won,es
Jeff Barnaby,Seattle International Film Festival,2014.0,New Director's Showcase Award,Nominated,en
Antonia San Juan,Yoga Awards,2000.0,Special Award,Won,es
Jörundur Ragnarsson,Montréal World Film Festival,2014.0,First Prize (Short Films),Won,is
Bogdan Mustata,"Gopo Awards, Romania",2014.0,Gopos Award,Nominated,it
Philippe Lacôte,AFI Fest,2014.0,Audience Award,Nominated,en
Ross Hogg,Edinburgh International Film Festival,2013.0,Best Short Film,Nominated,en
Rodrigo Felha,Rio de Janeiro International Film Festival,2014.0,Audience Award,Won,pt
Nour Wazzi,Dubai International Film Festival,2010.0,Muhr Arab Award,Nominated,en
Szabolcs Hajdu,Gijón International Film Festival,1994.0,Best Actor,Won,hu
Jonathan Taylor,"Kids' Choice Awards, USA",1997.0,Blimp Award,Nominated,en
Donald P. Bellisario,Primetime Emmy Awards,1984.0,Primetime Emmy,Nominated,en
Daniel M. Smith,Accolade Competition,2016.0,Award of Excellence Special Mention,Won,en
Richard Linklater,San Francisco Film Critics Circle,2014.0,SFFCC Award,Won,en
Steven Knight,Evening Standard British Film Awards,2008.0,Evening Standard British Film Award,Nominated,en
Svetoslav Ovtcharov,Cairo International Film Festival,2010.0,Best Director,Won,en
Baran bo Odar,Bavarian Film Awards,2015.0,Bavarian Film Award,Won,de
Kristin Scott Thomas,Evening Standard British Film Awards,1989.0,Evening Standard British Film Award,Won,en
Liina Paakspuu,Warsaw International Film Festival,2008.0,Best Short,Nominated,et
Keith Behrman,Leo Awards,2003.0,Leo,Won,en
Joshua Safdie,Sarasota Film Festival,2008.0,Jury Prize,Won,en
Ken Diego,"Directors Guild of America, USA",2013.0,DGA Award,Won,en
Tony Leblanc,"National Syndicate of Spectacle, Spain",1960.0,Prize of the National Syndicate of Spectacle,Won,es
Carlos Sorin,Nantes Three Continents Festival,2004.0,Silver Montgolfiere,Won,en
Peter Bogdanovich,"Golden Globes, USA",1972.0,Golden Globe,Nominated,en
Pawan Wadeyar,South Indian International Movie Awards,2015.0,SIIMA - Kannada,Nominated,en
Ralph Eggleston,Hugo Awards,2002.0,Hugo,Nominated,en
Sarah Polley,Toronto Film Critics Association Awards,2007.0,TFCA Award,Won,en
Abby Mann,"Writers Guild of America, USA",1966.0,WGA Award (Screen),Nominated,en
Angelina Jolie,Russian National Movie Awards,2014.0,Georges Award,Nominated,en
Álex Montoya,Independent Days,2012.0,Jury Award,Nominated,en
Ricki Stern,Full Frame Documentary Film Festival,2006.0,Audience Award,Won,en
Marco Risi,Salerno Shadowline Film Festival,2002.0,Shadowline Award,Won,it
Nicolás Goldbart,Sitges - Catalonian International Film Festival,2010.0,Best Screenplay,Won,es
Dorota Kędzierzawska,Polish Film Awards,2006.0,Eagle,Nominated,en
Adam Deyoe,GenreBlast Film Festival,2016.0,GenreBlast Film Festival Award,Nominated,en
Mathijs Geijskes,Molodist International Film Festival,1997.0,Best Film Award,Nominated,nl
Manuel Poirier,Cannes Film Festival,1997.0,Palme d'Or,Nominated,fr
Conor Horgan,Cork International Film Festival,2002.0,Prix UIP Cork (European Short Film),Won,en
Gustavo Taretto,Clermont-Ferrand International Short Film Festival,2006.0,Grand Prix,Won,es
Rafael Gomes,Florianópolis Audiovisual Mercosul (FAM),2010.0,Official Jury,Won,en
James Kerwin,Crested Butte Reel Fest,2000.0,Gold Award,Won,en
Feras Fayyad,Sundance Film Festival,2017.0,Grand Jury Prize,Won,da
Aasne Vaa Greibrokk,Cleveland International Film Festival,2017.0,New Direction Competition,Nominated,en
Gary Oldman,Awards Circuit Community Awards,1994.0,ACCA,Nominated,en
William Shatner,"Academy of Science Fiction, Fantasy & Horror Films, USA",1983.0,Saturn Award,Won,en
Hans Petter Moland,Rouen Nordic Film Festival,1996.0,Young Audience Award,Won,en
James Mangold,Hollywood Film Awards,2013.0,Hollywood Movie Award,Nominated,en
Carlos Sorin,Nantes Three Continents Festival,2002.0,Young Audience Award,Won,en
Den Serras,HDFest,2006.0,Best High-Definition Short,2nd place,en
Rainer Frimmel,Golden Ciak Awards,2011.0,Golden Ciak,Won,en
Yann Piquer,Cannes Film Festival,1988.0,Jury Prize,Won,fr
Dhanush,Filmfare Awards South,2013.0,Filmfare Award - Tamil Film Industry,Won,ta
Laura Morante,Giffoni Film Festival,2009.0,François Truffaut Award,Won,it
Lawrence Kasdan,"Writers Guild of America, USA",1989.0,WGA Award (Screen),Nominated,en
Jan Bonny,European Film Awards,2007.0,European Discovery of the Year,Nominated,de
Mike Dagñalan,Cinemalaya Independent Film Festival,2005.0,Balanghai Trophy,Nominated,en
Marielle Heller,Women Film Critics Circle Awards,2015.0,WFCC Award,Nominated,en
Theu Boermans,Nederlands Film Festival,2006.0,Golden Calf,Nominated,nl
Ang Lee,London Critics Circle Film Awards,2001.0,ALFS Award,Nominated,en
Michael Hegner,China International Cartoon and Digital Art Festival,2007.0,Special Jury Award,Won,en
Norman McLaren,Cannes Film Festival,1955.0,Palme d'Or - Best Short Film,Won,en
Frida Kempff,Stockholm Film Festival,2011.0,1km Film Award,Nominated,sv
Orlando Lübbert,Havana Film Festival,2001.0,Best Screenplay,Won,en
Virgil Widrich,Bearded Child Film Festival,2003.0,Audience Award,Won,en
Mattias Löw,New York Festivals,2014.0,Grand Award,Nominated,sv
Martin Talbot,Palm Springs International Film Festival,2015.0,New Voices/New Visions Grand Jury Prize,Nominated,fr
Guilherme Coelho,Rio de Janeiro International Film Festival,2003.0,Première Brazil,Won,pt
Zach Braff,Sundance Film Festival,2004.0,Grand Jury Prize,Nominated,en
Chris Menges,Boston Society of Film Critics Awards,1985.0,BSFC Award,Won,en
Jens Jonsson,Palm Springs International ShortFest,2002.0,Jury Award,Won,en
Edward Lachman,"St. Louis Film Critics Association, US",2015.0,SLFCA Award,2nd place,en
Niki Caro,Seattle Jewish Film Festival,2017.0,Audience Choice Award,Won,en
Anthony Minghella,Guild of German Art House Cinemas,1997.0,Guild Film Award - Gold,Won,en
Martin Scorsese,Primetime Emmy Awards,2012.0,Primetime Emmy,Won,en
Jochen Alexander Freydank,Odense International Film Festival,2008.0,Best Children's Film,Won,de
Aamir Khan,Filmfare Awards,2002.0,Filmfare Award,Won,hi
Leonor Teles,Coimbra Caminhos do Cinema Português,2016.0,Revelation Award,Won,en
Mischa Kamp,Chicago International Children's Film Festival,2008.0,Adult's Jury Award,2nd place,nl
Marc Furmie,Melbourne Underground Film Festival,2010.0,Best Short,Won,en
Gil Alkabetz,"Mediawave, Hungary",1998.0,Jury Award,Won,en
Sivaroj Kongsakul,Rotterdam International Film Festival,2011.0,Tiger Award,Won,en
Kaveh Bakhtiari,Montréal Festival of New Cinema,2013.0,Quebec Film Critics Award,Won,en
Alexander Payne,The Stinkers Bad Movie Awards,2001.0,Stinker Award,Nominated,en
Erland Josephson,Montréal World Film Festival,2003.0,Grand Prix Special des Amériques,Won,en
John Michael McDonagh,"Detroit Film Critic Society, US",2014.0,DFCS Award,Nominated,en
Brumby Boylston,Sundance Film Festival,2014.0,Short Film Grand Jury Prize,Nominated,en
